Episode 0:
(array([-0.55554754,  0.        ], dtype=float32), array(1))
(array([-0.53923506,  0.00079496], dtype=float32), array(1))
(array([-0.53832287,  0.00091219], dtype=float32), array(1))
(array([-0.5373003 ,  0.00102259], dtype=float32), array(1))
(array([-0.53617495,  0.00112532], dtype=float32), array(1))
(array([-0.5349554 ,  0.00121962], dtype=float32), array(1))
(array([-0.5336506 ,  0.00130477], dtype=float32), array(1))
(array([-0.53227043,  0.00138015], dtype=float32), array(1))
(array([-0.53082526,  0.00144518], dtype=float32), array(1))
(array([-0.5293259 ,  0.00149938], dtype=float32), array(1))
(array([-0.5277836 ,  0.00154233], dtype=float32), array(1))
(array([-0.52620983,  0.00157371], dtype=float32), array(1))
(array([-0.52461654,  0.00159329], dtype=float32), array(1))
(array([-0.5230156 ,  0.00160093], dtype=float32), array(1))
(array([-0.52141905,  0.00159655], dtype=float32), array(1))
(array([-0.51983887,  0.00158021], dtype=float32), array(1))
(array([-0.5182868 ,  0.00155201], dtype=float32), array(1))
(array([-0.51677465,  0.00151217], dtype=float32), array(1))
(array([-0.5153137 ,  0.00146099], dtype=float32), array(1))
(array([-0.5139148 ,  0.00139886], dtype=float32), array(1))
(array([-0.51258856,  0.00132624], dtype=float32), array(1))
(array([-0.5113449 ,  0.00124368], dtype=float32), array(1))
(array([-0.5101931,  0.0011518], dtype=float32), array(1))
(array([-0.5091418 ,  0.00105128], dtype=float32), array(1))
(array([-0.5081989 ,  0.00094289], dtype=float32), array(0))
(array([-5.083715e-01, -1.725698e-04], dtype=float32), array(0))
(array([-0.5096582 , -0.00128673], dtype=float32), array(0))
(array([-0.5120495 , -0.00239126], dtype=float32), array(0))
(array([-0.51552737, -0.00347786], dtype=float32), array(0))
(array([-0.5200657 , -0.00453839], dtype=float32), array(0))
(array([-0.52563065, -0.00556489], dtype=float32), array(0))
(array([-0.5321803 , -0.00654965], dtype=float32), array(0))
(array([-0.5396656 , -0.00748529], dtype=float32), array(0))
(array([-0.54803044, -0.00836484], dtype=float32), array(0))
(array([-0.5572122 , -0.00918177], dtype=float32), array(0))
(array([-0.56714225, -0.00993009], dtype=float32), array(0))
(array([-0.57774675, -0.01060444], dtype=float32), array(0))
(array([-0.5889468 , -0.01120012], dtype=float32), array(0))
(array([-0.60065997, -0.01171314], dtype=float32), array(0))
(array([-0.6128003 , -0.01214032], dtype=float32), array(0))
(array([-0.62527955, -0.01247926], dtype=float32), array(0))
(array([-0.638008  , -0.01272843], dtype=float32), array(0))
(array([-0.6508951 , -0.01288711], dtype=float32), array(0))
(array([-0.66385055, -0.01295542], dtype=float32), array(0))
(array([-0.6767848, -0.0129343], dtype=float32), array(0))
(array([-0.68961024, -0.01282542], dtype=float32), array(0))
(array([-0.7022414 , -0.01263117], dtype=float32), array(0))
(array([-0.714596  , -0.01235457], dtype=float32), array(0))
(array([-0.72659516, -0.0119992 ], dtype=float32), array(0))
(array([-0.7381643, -0.0115691], dtype=float32), array(0))
(array([-0.749233  , -0.01106871], dtype=float32), array(0))
(array([-0.75973576, -0.01050276], dtype=float32), array(0))
(array([-0.76961195, -0.00987619], dtype=float32), array(0))
(array([-0.77880603, -0.00919409], dtype=float32), array(0))
(array([-0.7872677 , -0.00846163], dtype=float32), array(0))
(array([-0.7949516 , -0.00768398], dtype=float32), array(0))
(array([-0.8018179 , -0.00686628], dtype=float32), array(0))
(array([-0.8078315 , -0.00601361], dtype=float32), array(1))
(array([-0.8119625 , -0.00413096], dtype=float32), array(1))
(array([-0.81419057, -0.00222808], dtype=float32), array(1))
(array([-8.1450498e-01, -3.1439625e-04], dtype=float32), array(1))
(array([-0.8129042,  0.0016008], dtype=float32), array(2))
(array([-0.8083959 ,  0.00450826], dtype=float32), array(2))
(array([-0.8010022 ,  0.00739369], dtype=float32), array(2))
(array([-0.79076   ,  0.01024224], dtype=float32), array(2))
(array([-0.77772176,  0.01303821], dtype=float32), array(2))
(array([-0.76195693,  0.01576481], dtype=float32), array(2))
(array([-0.743553  ,  0.01840399], dtype=float32), array(2))
(array([-0.72261643,  0.02093651], dtype=float32), array(2))
(array([-0.6992744 ,  0.02334203], dtype=float32), array(2))
(array([-0.673675  ,  0.02559944], dtype=float32), array(2))
(array([-0.6459876 ,  0.02768737], dtype=float32), array(2))
(array([-0.6164028,  0.0295848], dtype=float32), array(1))
(array([-0.5861309 ,  0.03027188], dtype=float32), array(1))
(array([-0.5553928 ,  0.03073812], dtype=float32), array(1))
(array([-0.52441657,  0.03097622], dtype=float32), array(1))
(array([-0.49343422,  0.03098235], dtype=float32), array(1))
(array([-0.4626778 ,  0.03075642], dtype=float32), array(1))
(array([-0.43237576,  0.03030206], dtype=float32), array(1))
(array([-0.40274936,  0.02962639], dtype=float32), array(1))
(array([-0.3740096 ,  0.02873975], dtype=float32), array(1))
(array([-0.3463545 ,  0.02765511], dtype=float32), array(1))
(array([-0.31996697,  0.02638754], dtype=float32), array(1))
(array([-0.29501343,  0.02495354], dtype=float32), array(0))
(array([-0.27264303,  0.02237039], dtype=float32), array(0))
(array([-0.252982  ,  0.01966106], dtype=float32), array(0))
(array([-0.23613484,  0.01684715], dtype=float32), array(0))
(array([-0.2221862 ,  0.01394865], dtype=float32), array(0))
(array([-0.21120243,  0.01098376], dtype=float32), array(0))
(array([-0.2032334 ,  0.00796902], dtype=float32), array(0))
(array([-0.19831394,  0.00491947], dtype=float32), array(0))
(array([-0.19646491,  0.00184902], dtype=float32), array(0))
(array([-0.19769408, -0.00122917], dtype=float32), array(0))
(array([-0.20199631, -0.00430223], dtype=float32), array(0))
(array([-0.20935339, -0.00735708], dtype=float32), array(0))
(array([-0.21973339, -0.01038   ], dtype=float32), array(0))
(array([-0.2330896 , -0.01335621], dtype=float32), array(0))
(array([-0.24935909, -0.01626949], dtype=float32), array(0))
(array([-0.26846108, -0.01910198], dtype=float32), array(0))
(array([-0.29029512, -0.02183407], dtype=float32), array(2))
(array([-0.31273958, -0.02244444], dtype=float32), array(2))
(array([-0.3356621 , -0.02292251], dtype=float32), array(0))
(array([-0.36092064, -0.02525853], dtype=float32), array(2))
(array([-0.38635138, -0.02543076], dtype=float32), array(0))
(array([-0.41378266, -0.02743128], dtype=float32), array(1))
(array([-0.44202274, -0.02824008], dtype=float32), array(0))
(array([-0.47186854, -0.02984581], dtype=float32), array(1))
(array([-0.50210077, -0.03023223], dtype=float32), array(0))
(array([-0.5334941 , -0.03139336], dtype=float32), array(0))
(array([-0.5658133 , -0.03231915], dtype=float32), array(0))
(array([-0.5988167 , -0.03300339], dtype=float32), array(0))
(array([-0.63226074, -0.03344403], dtype=float32), array(0))
(array([-0.6659041 , -0.03364342], dtype=float32), array(0))
(array([-0.69951236, -0.03360826], dtype=float32), array(0))
(array([-0.7328617, -0.0333493], dtype=float32), array(0))
(array([-0.7657426 , -0.03288091], dtype=float32), array(0))
(array([-0.797963  , -0.03222039], dtype=float32), array(0))
(array([-0.82935023, -0.03138726], dtype=float32), array(2))
(array([-0.8577527 , -0.02840243], dtype=float32), array(2))
(array([-0.8830481 , -0.02529543], dtype=float32), array(0))
(array([-0.9071406 , -0.02409248], dtype=float32), array(0))
(array([-0.92995054, -0.02280994], dtype=float32), array(2))
(array([-0.94941354, -0.019463  ], dtype=float32), array(2))
(array([-0.9654833, -0.0160698], dtype=float32), array(2))
(array([-0.9781279 , -0.01264454], dtype=float32), array(2))
(array([-0.9873259 , -0.00919802], dtype=float32), array(2))
(array([-0.99306417, -0.00573824], dtype=float32), array(2))
(array([-0.9953353 , -0.00227113], dtype=float32), array(2))
(array([-0.99413663,  0.00119867], dtype=float32), array(2))
(array([-0.9894695 ,  0.00466706], dtype=float32), array(2))
(array([-0.9813399 ,  0.00812966], dtype=float32), array(2))
(array([-0.96975887,  0.01158103], dtype=float32), array(2))
(array([-0.954745  ,  0.01501387], dtype=float32), array(2))
(array([-0.9363267 ,  0.01841832], dtype=float32), array(2))
(array([-0.91454536,  0.0217813 ], dtype=float32), array(2))
(array([-0.88945943,  0.02508594], dtype=float32), array(2))
(array([-0.86114824,  0.02831121], dtype=float32), array(2))
(array([-0.8297164 ,  0.03143181], dtype=float32), array(2))
(array([-0.7952981 ,  0.03441831], dtype=float32), array(2))
(array([-0.7580603 ,  0.03723779], dtype=float32), array(2))
(array([-0.7182055,  0.0398548], dtype=float32), array(2))
(array([-0.67597264,  0.04223284], dtype=float32), array(2))
(array([-0.6316364 ,  0.04433626], dtype=float32), array(2))
(array([-0.585504  ,  0.04613243], dtype=float32), array(2))
(array([-0.5379099 ,  0.04759405], dtype=float32), array(2))
(array([-0.48920858,  0.04870135], dtype=float32), array(2))
(array([-0.4397647 ,  0.04944388], dtype=float32), array(2))
(array([-0.38994297,  0.04982173], dtype=float32), array(2))
(array([-0.340097  ,  0.04984596], dtype=float32), array(2))
(array([-0.29055884,  0.04953817], dtype=float32), array(2))
(array([-0.24162953,  0.0489293 ], dtype=float32), array(2))
(array([-0.19357166,  0.04805787], dtype=float32), array(2))
(array([-0.14660396,  0.0469677 ], dtype=float32), array(2))
(array([-0.10089835,  0.04570562], dtype=float32), array(2))
(array([-0.05657907,  0.04431928], dtype=float32), array(2))
(array([-0.01372387,  0.0428552 ], dtype=float32), array(2))
(array([0.02763345, 0.04135732], dtype=float32), array(2))
(array([0.06749935, 0.03986591], dtype=float32), array(2))
(array([0.10591634, 0.03841699], dtype=float32), array(2))
(array([0.14295848, 0.03704214], dtype=float32), array(2))
(array([0.17872703, 0.03576855], dtype=float32), array(2))
(array([0.21334642, 0.03461939], dtype=float32), array(2))
(array([0.24696063, 0.0336142 ], dtype=float32), array(2))
(array([0.27973014, 0.03276952], dtype=float32), array(2))
(array([0.3118295 , 0.03209936], dtype=float32), array(2))
(array([0.3434453 , 0.03161579], dtype=float32), array(2))
(array([0.37477475, 0.03132947], dtype=float32), array(2))
(array([0.40602475, 0.03125   ], dtype=float32), array(2))
(array([0.43741113, 0.03138637], dtype=float32), array(2))
(array([0.46915826, 0.03174714], dtype=float32), array(2))
('done', -175.0)

Episode 1088:
(array([-0.52302116,  0.        ], dtype=float32), array(1))
(array([-5.2302551e-01, -4.3320565e-06], dtype=float32), array(1))
(array([-5.2303416e-01, -8.6316222e-06], dtype=float32), array(1))
(array([-5.23046970e-01, -1.28664515e-05], dtype=float32), array(1))
(array([-5.2306402e-01, -1.7004782e-05], dtype=float32), array(1))
(array([-5.2308500e-01, -2.1015576e-05], dtype=float32), array(1))
(array([-5.2310991e-01, -2.4868756e-05], dtype=float32), array(1))
(array([-5.2313840e-01, -2.8535418e-05], dtype=float32), array(1))
(array([-5.2317041e-01, -3.1988064e-05], dtype=float32), array(1))
(array([-5.2320564e-01, -3.5200803e-05], dtype=float32), array(1))
(array([-5.2324378e-01, -3.8149534e-05], dtype=float32), array(1))
(array([-5.2328455e-01, -4.0812145e-05], dtype=float32), array(1))
(array([-5.2332777e-01, -4.3168664e-05], dtype=float32), array(1))
(array([-5.2337295e-01, -4.5201417e-05], dtype=float32), array(1))
(array([-5.2341986e-01, -4.6895162e-05], dtype=float32), array(1))
(array([-5.234681e-01, -4.823719e-05], dtype=float32), array(1))
(array([-5.235173e-01, -4.921744e-05], dtype=float32), array(1))
(array([-5.2356714e-01, -4.9828563e-05], dtype=float32), array(1))
(array([-5.236172e-01, -5.006597e-05], dtype=float32), array(1))
(array([-5.236671e-01, -4.992788e-05], dtype=float32), array(1))
(array([-5.2371651e-01, -4.9415332e-05], dtype=float32), array(1))
(array([-5.237651e-01, -4.853217e-05], dtype=float32), array(1))
(array([-5.2381235e-01, -4.7285015e-05], dtype=float32), array(1))
(array([-5.2385801e-01, -4.5683224e-05], dtype=float32), array(1))
(array([-5.2390176e-01, -4.3738808e-05], dtype=float32), array(1))
(array([-5.2394325e-01, -4.1466352e-05], dtype=float32), array(1))
(array([-5.239821e-01, -3.888290e-05], dtype=float32), array(1))
(array([-5.2401811e-01, -3.6007823e-05], dtype=float32), array(1))
(array([-5.240510e-01, -3.286269e-05], dtype=float32), array(1))
(array([-5.2408046e-01, -2.9471084e-05], dtype=float32), array(1))
(array([-5.2410632e-01, -2.5858448e-05], dtype=float32), array(1))
(array([-5.2412838e-01, -2.2051872e-05], dtype=float32), array(1))
(array([-5.2414644e-01, -1.8079909e-05], dtype=float32), array(1))
(array([-5.2416044e-01, -1.3972345e-05], dtype=float32), array(1))
(array([-5.2417016e-01, -9.7599905e-06], dtype=float32), array(1))
(array([-5.2417564e-01, -5.4744351e-06], dtype=float32), array(1))
(array([-5.2417678e-01, -1.1478213e-06], dtype=float32), array(1))
(array([-5.2417362e-01,  3.1874008e-06], dtype=float32), array(1))
(array([-5.2416611e-01,  7.4987174e-06], dtype=float32), array(1))
(array([-5.2415437e-01,  1.1753794e-05], dtype=float32), array(1))
(array([-5.2413845e-01,  1.5920717e-05], dtype=float32), array(1))
(array([-5.2411848e-01,  1.9968234e-05], dtype=float32), array(1))
(array([-5.240946e-01,  2.386599e-05], dtype=float32), array(1))
(array([-5.2406704e-01,  2.7584752e-05], dtype=float32), array(1))
(array([-5.2403593e-01,  3.1096628e-05], dtype=float32), array(1))
(array([-5.2400154e-01,  3.4375280e-05], dtype=float32), array(1))
(array([-5.2396417e-01,  3.7396116e-05], dtype=float32), array(1))
(array([-5.2392399e-01,  4.0136485e-05], dtype=float32), array(1))
(array([-5.2388144e-01,  4.2575826e-05], dtype=float32), array(1))
(array([-5.2383673e-01,  4.4695851e-05], dtype=float32), array(1))
(array([-5.2379024e-01,  4.6480658e-05], dtype=float32), array(1))
(array([-5.237424e-01,  4.791686e-05], dtype=float32), array(1))
(array([-5.2369338e-01,  4.8993683e-05], dtype=float32), array(1))
(array([-5.2364367e-01,  4.9703056e-05], dtype=float32), array(1))
(array([-5.2359360e-01,  5.0039653e-05], dtype=float32), array(1))
(array([-5.2354360e-01,  5.0000956e-05], dtype=float32), array(1))
(array([-5.234940e-01,  4.958725e-05], dtype=float32), array(1))
(array([-5.2344525e-01,  4.8801638e-05], dtype=float32), array(1))
(array([-5.2339756e-01,  4.7650017e-05], dtype=float32), array(1))
(array([-5.2335143e-01,  4.6141020e-05], dtype=float32), array(1))
(array([-5.2330714e-01,  4.4285964e-05], dtype=float32), array(1))
(array([-5.2326506e-01,  4.2098767e-05], dtype=float32), array(1))
(array([-5.2322543e-01,  3.9595827e-05], dtype=float32), array(1))
(array([-5.2318865e-01,  3.6795918e-05], dtype=float32), array(1))
(array([-5.231549e-01,  3.372004e-05], dtype=float32), array(1))
(array([-5.231246e-01,  3.039126e-05], dtype=float32), array(1))
(array([-5.2309769e-01,  2.6834548e-05], dtype=float32), array(1))
(array([-5.2307463e-01,  2.3076578e-05], dtype=float32), array(1))
(array([-5.2305549e-01,  1.9145533e-05], dtype=float32), array(1))
(array([-5.2304041e-01,  1.5070897e-05], dtype=float32), array(1))
(array([-5.2302957e-01,  1.0883228e-05], dtype=float32), array(1))
(array([-5.2302295e-01,  6.6139360e-06], dtype=float32), array(1))
(array([-5.2302063e-01,  2.2950394e-06], dtype=float32), array(1))
(array([-5.2302265e-01, -2.0410700e-06], dtype=float32), array(1))
(array([-5.2302903e-01, -6.3618713e-06], dtype=float32), array(1))
(array([-5.2303964e-01, -1.0634959e-05], dtype=float32), array(1))
(array([-5.2305448e-01, -1.4828284e-05], dtype=float32), array(1))
(array([-5.2307338e-01, -1.8910398e-05], dtype=float32), array(1))
(array([-5.2309626e-01, -2.2850683e-05], dtype=float32), array(1))
(array([-5.2312285e-01, -2.6619589e-05], dtype=float32), array(1))
(array([-5.2315307e-01, -3.0188847e-05], dtype=float32), array(1))
(array([-5.231866e-01, -3.353169e-05], dtype=float32), array(1))
(array([-5.2322322e-01, -3.6623045e-05], dtype=float32), array(1))
(array([-5.232627e-01, -3.943973e-05], dtype=float32), array(1))
(array([-5.2330464e-01, -4.1960611e-05], dtype=float32), array(1))
(array([-5.2334881e-01, -4.4166794e-05], dtype=float32), array(1))
(array([-5.233948e-01, -4.604172e-05], dtype=float32), array(1))
(array([-5.234424e-01, -4.757134e-05], dtype=float32), array(1))
(array([-5.2349114e-01, -4.8744172e-05], dtype=float32), array(1))
(array([-5.235407e-01, -4.955142e-05], dtype=float32), array(1))
(array([-5.2359068e-01, -4.9987037e-05], dtype=float32), array(1))
(array([-5.2364075e-01, -5.0047747e-05], dtype=float32), array(1))
(array([-5.2369046e-01, -4.9733102e-05], dtype=float32), array(1))
(array([-5.237395e-01, -4.904546e-05], dtype=float32), array(1))
(array([-5.237875e-01, -4.798997e-05], dtype=float32), array(1))
(array([-5.2383405e-01, -4.6574562e-05], dtype=float32), array(1))
(array([-5.2387887e-01, -4.4809844e-05], dtype=float32), array(1))
(array([-5.2392161e-01, -4.2709053e-05], dtype=float32), array(1))
(array([-5.239619e-01, -4.028794e-05], dtype=float32), array(1))
(array([-5.2399945e-01, -3.7564670e-05], dtype=float32), array(1))
(array([-5.2403402e-01, -3.4559667e-05], dtype=float32), array(1))
(array([-5.240653e-01, -3.129546e-05], dtype=float32), array(1))
(array([-5.2409309e-01, -2.7796546e-05], dtype=float32), array(1))
(array([-5.2411717e-01, -2.4089153e-05], dtype=float32), array(1))
(array([-5.2413738e-01, -2.0201094e-05], dtype=float32), array(1))
(array([-5.2415353e-01, -1.6161524e-05], dtype=float32), array(1))
(array([-5.2416557e-01, -1.2000745e-05], dtype=float32), array(1))
(array([-5.241733e-01, -7.749961e-06], dtype=float32), array(1))
(array([-5.2417672e-01, -3.4410511e-06], dtype=float32), array(1))
(array([-5.2417582e-01,  8.9366637e-07], dtype=float32), array(1))
(array([-5.2417064e-01,  5.2216815e-06], dtype=float32), array(1))
(array([-5.241611e-01,  9.510533e-06], dtype=float32), array(1))
(array([-5.2414739e-01,  1.3728058e-05], dtype=float32), array(1))
(array([-5.2412957e-01,  1.7842620e-05], dtype=float32), array(1))
(array([-5.2410769e-01,  2.1823364e-05], dtype=float32), array(1))
(array([-5.2408206e-01,  2.5640433e-05], dtype=float32), array(1))
(array([-5.2405280e-01,  2.9265198e-05], dtype=float32), array(1))
(array([-5.2402014e-01,  3.2670476e-05], dtype=float32), array(1))
(array([-5.2398431e-01,  3.5830722e-05], dtype=float32), array(1))
(array([-5.2394557e-01,  3.8722243e-05], dtype=float32), array(1))
(array([-5.2390426e-01,  4.1323343e-05], dtype=float32), array(1))
(array([-5.2386063e-01,  4.3614520e-05], dtype=float32), array(1))
(array([-5.238151e-01,  4.557859e-05], dtype=float32), array(1))
(array([-5.2376789e-01,  4.7200818e-05], dtype=float32), array(1))
(array([-5.2371943e-01,  4.8469039e-05], dtype=float32), array(1))
(array([-5.2367002e-01,  4.9373746e-05], dtype=float32), array(1))
(array([-5.2362013e-01,  4.9908147e-05], dtype=float32), array(1))
(array([-5.2357006e-01,  5.0068236e-05], dtype=float32), array(1))
(array([-5.2352017e-01,  4.9852817e-05], dtype=float32), array(1))
(array([-5.2347094e-01,  4.9263497e-05], dtype=float32), array(1))
(array([-5.2342266e-01,  4.8304704e-05], dtype=float32), array(1))
(array([-5.2337563e-01,  4.6983627e-05], dtype=float32), array(1))
(array([-5.2333033e-01,  4.5310171e-05], dtype=float32), array(1))
(array([-5.2328706e-01,  4.3296888e-05], dtype=float32), array(1))
(array([-5.232461e-01,  4.095888e-05], dtype=float32), array(1))
(array([-5.232078e-01,  3.831368e-05], dtype=float32), array(1))
(array([-5.2317238e-01,  3.5381127e-05], dtype=float32), array(1))
(array([-5.2314019e-01,  3.2183216e-05], dtype=float32), array(1))
(array([-5.2311146e-01,  2.8743932e-05], dtype=float32), array(1))
(array([-5.2308637e-01,  2.5089068e-05], dtype=float32), array(1))
(array([-5.2306515e-01,  2.1246036e-05], dtype=float32), array(1))
(array([-5.2304786e-01,  1.7243659e-05], dtype=float32), array(1))
(array([-5.2303475e-01,  1.3111956e-05], dtype=float32), array(1))
(array([-5.230259e-01,  8.881912e-06], dtype=float32), array(1))
(array([-5.2302128e-01,  4.5852544e-06], dtype=float32), array(1))
(array([-5.2302104e-01,  2.5420701e-07], dtype=float32), array(1))
(array([-5.2302516e-01, -4.0787468e-06], dtype=float32), array(1))
(array([-5.230335e-01, -8.381110e-06], dtype=float32), array(1))
(array([-5.2304614e-01, -1.2620615e-05], dtype=float32), array(1))
(array([-5.2306288e-01, -1.6765465e-05], dtype=float32), array(1))
(array([-5.2308369e-01, -2.0784575e-05], dtype=float32), array(1))
(array([-5.2310830e-01, -2.4647801e-05], dtype=float32), array(1))
(array([-5.2313668e-01, -2.8326167e-05], dtype=float32), array(1))
(array([-5.2316844e-01, -3.1792089e-05], dtype=float32), array(1))
(array([-5.232035e-01, -3.501957e-05], dtype=float32), array(1))
(array([-5.2324146e-01, -3.7984402e-05], dtype=float32), array(1))
(array([-5.2328211e-01, -4.0664356e-05], dtype=float32), array(1))
(array([-5.2332515e-01, -4.3039323e-05], dtype=float32), array(1))
(array([-5.2337027e-01, -4.5091499e-05], dtype=float32), array(1))
(array([-5.2341706e-01, -4.6805486e-05], dtype=float32), array(1))
(array([-5.2346522e-01, -4.8168433e-05], dtype=float32), array(1))
(array([-5.2351439e-01, -4.9170118e-05], dtype=float32), array(1))
(array([-5.2356422e-01, -4.9803024e-05], dtype=float32), array(1))
(array([-5.236142e-01, -5.006241e-05], dtype=float32), array(1))
(array([-5.2366418e-01, -4.9946328e-05], dtype=float32), array(1))
(array([-5.2371365e-01, -4.9455644e-05], dtype=float32), array(1))
(array([-5.2376223e-01, -4.8594047e-05], dtype=float32), array(1))
(array([-5.2380961e-01, -4.7367994e-05], dtype=float32), array(1))
(array([-5.238554e-01, -4.578668e-05], dtype=float32), array(1))
(array([-5.2389926e-01, -4.3861968e-05], dtype=float32), array(1))
(array([-5.2394086e-01, -4.1608291e-05], dtype=float32), array(1))
(array([-5.2397990e-01, -3.9042552e-05], dtype=float32), array(1))
(array([-5.2401608e-01, -3.6183992e-05], dtype=float32), array(1))
(array([-5.2404916e-01, -3.3054053e-05], dtype=float32), array(1))
(array([-5.2407885e-01, -2.9676210e-05], dtype=float32), array(1))
(array([-5.2410489e-01, -2.6075795e-05], dtype=float32), array(1))
(array([-5.2412719e-01, -2.2279812e-05], dtype=float32), array(1))
(array([-5.241455e-01, -1.831673e-05], dtype=float32), array(1))
(array([-5.24159729e-01, -1.42162735e-05], dtype=float32), array(1))
(array([-5.2416974e-01, -1.0009195e-05], dtype=float32), array(1))
(array([-5.2417547e-01, -5.7270472e-06], dtype=float32), array(1))
(array([-5.2417684e-01, -1.4019467e-06], dtype=float32), array(1))
(array([-5.2417392e-01,  2.9336684e-06], dtype=float32), array(1))
(array([-5.241667e-01,  7.247281e-06], dtype=float32), array(1))
(array([-5.2415520e-01,  1.1506539e-05], dtype=float32), array(1))
(array([-5.2413946e-01,  1.5679498e-05], dtype=float32), array(1))
(array([-5.2411973e-01,  1.9734862e-05], dtype=float32), array(1))
(array([-5.2409613e-01,  2.3642213e-05], dtype=float32), array(1))
(array([-5.2406871e-01,  2.7372249e-05], dtype=float32), array(1))
(array([-5.2403784e-01,  3.0896994e-05], dtype=float32), array(1))
(array([-5.240036e-01,  3.419001e-05], dtype=float32), array(1))
(array([-5.2396643e-01,  3.7226600e-05], dtype=float32), array(1))
(array([-5.2392644e-01,  3.9983992e-05], dtype=float32), array(1))
(array([-5.2388400e-01,  4.2441505e-05], dtype=float32), array(1))
(array([-5.2383941e-01,  4.4580705e-05], dtype=float32), array(1))
(array([-5.2379304e-01,  4.6385554e-05], dtype=float32), array(1))
(array([-5.2374518e-01,  4.7842506e-05], dtype=float32), array(1))
(array([-5.2369624e-01,  4.8940645e-05], dtype=float32), array(1))
(array([-5.2364659e-01,  4.9671726e-05], dtype=float32), array(1))
(array([-5.2359653e-01,  5.0030267e-05], dtype=float32), array(1))
('done', -200.0)

Episode 1089:
(array([-0.5415774,  0.       ], dtype=float32), array(1))
(array([-5.4144263e-01,  1.3477427e-04], dtype=float32), array(1))
(array([-5.4117405e-01,  2.6853918e-04], dtype=float32), array(1))
(array([-5.4077381e-01,  4.0029292e-04], dtype=float32), array(1))
(array([-5.4024476e-01,  5.2904850e-04], dtype=float32), array(1))
(array([-0.5395909 ,  0.00065384], dtype=float32), array(1))
(array([-0.53881717,  0.00077374], dtype=float32), array(1))
(array([-0.53792936,  0.00088783], dtype=float32), array(1))
(array([-0.536934  ,  0.00099528], dtype=float32), array(1))
(array([-0.5358388 ,  0.00109527], dtype=float32), array(1))
(array([-0.53465176,  0.00118705], dtype=float32), array(1))
(array([-0.5333818 ,  0.00126993], dtype=float32), array(1))
(array([-0.5320385 ,  0.00134329], dtype=float32), array(1))
(array([-0.5306319 ,  0.00140658], dtype=float32), array(1))
(array([-0.5291726 ,  0.00145933], dtype=float32), array(1))
(array([-0.52767146,  0.00150113], dtype=float32), array(1))
(array([-0.5261398 ,  0.00153167], dtype=float32), array(1))
(array([-0.52458906,  0.00155073], dtype=float32), array(1))
(array([-0.5230309 ,  0.00155816], dtype=float32), array(1))
(array([-0.521477 ,  0.0015539], dtype=float32), array(1))
(array([-0.519939  ,  0.00153799], dtype=float32), array(1))
(array([-0.5184285 ,  0.00151054], dtype=float32), array(1))
(array([-0.5169567 ,  0.00147176], dtype=float32), array(1))
(array([-0.51553476,  0.00142195], dtype=float32), array(1))
(array([-0.51417327,  0.00136148], dtype=float32), array(1))
(array([-0.5128825,  0.0012908], dtype=float32), array(1))
(array([-0.5116721 ,  0.00121044], dtype=float32), array(1))
(array([-0.51055104,  0.00112101], dtype=float32), array(1))
(array([-0.50952786,  0.00102317], dtype=float32), array(1))
(array([-0.5086102 ,  0.00091767], dtype=float32), array(0))
(array([-5.0880492e-01, -1.9470429e-04], dtype=float32), array(0))
(array([-0.51011056, -0.00130562], dtype=float32), array(0))
(array([-0.5125173 , -0.00240676], dtype=float32), array(0))
(array([-0.5160071 , -0.00348985], dtype=float32), array(0))
(array([-0.52055395, -0.00454678], dtype=float32), array(0))
(array([-0.5261235 , -0.00556962], dtype=float32), array(0))
(array([-0.53267425, -0.00655068], dtype=float32), array(0))
(array([-0.54015684, -0.00748263], dtype=float32), array(0))
(array([-0.5485154 , -0.00835849], dtype=float32), array(0))
(array([-0.55768716, -0.00917179], dtype=float32), array(0))
(array([-0.5676037 , -0.00991657], dtype=float32), array(0))
(array([-0.5781912, -0.0105875], dtype=float32), array(0))
(array([-0.5893711 , -0.01117988], dtype=float32), array(0))
(array([-0.60106087, -0.01168978], dtype=float32), array(0))
(array([-0.6131749 , -0.01211403], dtype=float32), array(0))
(array([-0.6256252 , -0.01245027], dtype=float32), array(0))
(array([-0.6383221 , -0.01269696], dtype=float32), array(0))
(array([-0.65117556, -0.01285342], dtype=float32), array(0))
(array([-0.66409534, -0.01291979], dtype=float32), array(0))
(array([-0.67699236, -0.01289699], dtype=float32), array(0))
(array([-0.68977904, -0.01278671], dtype=float32), array(0))
(array([-0.7023704 , -0.01259135], dtype=float32), array(0))
(array([-0.7146843 , -0.01231392], dtype=float32), array(0))
(array([-0.7266423 , -0.01195799], dtype=float32), array(0))
(array([-0.7381699 , -0.01152761], dtype=float32), array(0))
(array([-0.74919707, -0.01102718], dtype=float32), array(0))
(array([-0.7596585 , -0.01046144], dtype=float32), array(0))
(array([-0.7694938 , -0.00983531], dtype=float32), array(0))
(array([-0.7786477 , -0.00915387], dtype=float32), array(0))
(array([-0.78707   , -0.00842226], dtype=float32), array(0))
(array([-0.7947156 , -0.00764565], dtype=float32), array(0))
(array([-0.8015448 , -0.00682916], dtype=float32), array(0))
(array([-0.80752265, -0.00597787], dtype=float32), array(1))
(array([-0.8116194 , -0.00409675], dtype=float32), array(1))
(array([-0.81381494, -0.00219554], dtype=float32), array(1))
